p1:-1 0 Change 119 created with 1 open file(s).
p1:-1 0 Submitting change 119.
p1:-1 0 Locking 1 files ...
p1:-1 0 edit //depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/ProjectSettings/VersionControlSettings.asset#5
p1:-1 1 Change 119 submitted.
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
e32:SSL receive failed.\nread: An existing connection was forcibly closed by the remote host. : WSAECONNRESET\n
//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened

//depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened

w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/GLTFSerialization.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Ionic.Zip.Unity.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/Newtonsoft.Json.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Libraries/SketchfabPlugin.dll - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabGrey.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/SketchfabWhite.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultAvatar.jpg - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/defaultModel.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/icon.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planBiz.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planEnt.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPlus.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPrem.png - can't add exclusive file already opened\n
w1://depot/IDeATe/courses/fall2023/53451/teams/sunnytm/SunnyTM-main/Assets/Sketchfab For Unity/Dependencies/Resources/planPro.png - can't add exclusive file already opened\n
chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Golf_Club05\textures\Material_baseColor_0.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Happy_Gilmore_Putter\textures\happy_putter_lr_UV_defaultMat_baseColor_0.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Happy_Gilmore_Putter\textures\happy_putter_lr_UV_defaultMat_metallicRoughness_1.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Happy_Gilmore_Putter\textures\happy_putter_lr_UV_defaultMat_metallicRoughness_1_metal.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Happy_Gilmore_Putter\textures\happy_putter_lr_UV_defaultMat_metallicRoughness_1_occlusion.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Happy_Gilmore_Putter\textures\happy_putter_lr_UV_defaultMat_normal_2.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-0_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-10_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-11_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-12_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-13_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-14_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-15_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-16_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-17_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-18_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-19_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-1_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-20_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-21_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-2_comp_dir.png.meta: The system cannot find the file specified. 

chmod: C:\Users\Josh Huang\Documents\Perforce\IDeATe\courses\fall2023\53451\teams\sunnytm\SunnyTM-main\Assets\Import\Office building\scene\office building\Lightmap-3_comp_dir.png.meta: The system cannot find the file specified. 

